"city1","city2","nsmiles","passengers_sum","fare_mean","port1_lat","port1_lon","port2_lat","port2_lon"
"Indianapolis, IN","Philadelphia, PA",588,615,232.248536585366,39.7173,-86.294403,39.87189865,-75.2410965
"Indianapolis, IN","Phoenix, AZ",1488,2116,236.310680529301,39.7173,-86.294403,33.435302,-112.005905
"Indianapolis, IN","San Francisco, CA",1943,1113,289.958876909254,39.7173,-86.294403,37.61899948,-122.375
"Indianapolis, IN","Sarasota/Bradenton, FL",876,643,141.11600311042,39.7173,-86.294403,27.395399,-82.554398
"Indianapolis, IN","Seattle, WA",1866,937,257.550885805763,39.7173,-86.294403,47.449001,-122.308998
"Indianapolis, IN","Tampa, FL",840,3035,140.424991762768,39.7173,-86.294403,27.97550011,-82.53320313
"Indianapolis, IN","Washington, DC",516,1968,176.196163617886,39.7173,-86.294403,38.8521,-77.037697
"Jackson, WY","New York City, NY",1925,317,359.31,43.6072998,-110.737999,40.639801,-73.7789
"Jacksonville, FL","Las Vegas, NV",1965,532,291.77984962406,30.49410057,-81.68789673,36.08010101,-115.1520004
"Jacksonville, FL","Los Angeles, CA",2153,1284,224.519517133956,30.49410057,-81.68789673,33.942501,-118.407997
"Jacksonville, FL","Miami, FL",335,1215,129.319637860082,30.49410057,-81.68789673,25.79319954,-80.29060364
"Jacksonville, FL","Nashville, TN",483,983,156.57510681587,30.49410057,-81.68789673,36.12450027,-86.67819977
"Jacksonville, FL","New York City, NY",866.25,5146,163.193015934707,30.49410057,-81.68789673,40.639801,-73.7789
"Jacksonville, FL","Philadelphia, PA",742,1172,186.485725255973,30.49410057,-81.68789673,39.87189865,-75.2410965
"Jacksonville, FL","Washington, DC",663,3332,167.24355942377,30.49410057,-81.68789673,38.8521,-77.037697
"Kalispell, MT","Los Angeles, CA",1027,272,200.68,48.3105011,-114.2559967,33.942501,-118.407997
"Kansas City, MO","Las Vegas, NV",1139,2620,185.055190839695,39.2976,-94.713898,36.08010101,-115.1520004
"Kansas City, MO","Los Angeles, CA",1363,3192,195.824862155388,39.2976,-94.713898,33.942501,-118.407997
"Kansas City, MO","Miami, FL",1251,1838,185.781186071817,39.2976,-94.713898,25.79319954,-80.29060364
"Kansas City, MO","Minneapolis/St. Paul, MN",393,260,213.84,39.2976,-94.713898,44.93450165,-93.05999756
"Kansas City, MO","Nashville, TN",491,1000,171.58333,39.2976,-94.713898,36.12450027,-86.67819977
"Kansas City, MO","New York City, NY",1148,1986,231.424093655589,39.2976,-94.713898,40.639801,-73.7789
"Kansas City, MO","Orlando, FL",1072,2726,164.173521643434,39.2976,-94.713898,28.42939949,-81.30899811
"Kansas City, MO","Philadelphia, PA",1038,538,270.271356877323,39.2976,-94.713898,39.87189865,-75.2410965
"Kansas City, MO","Phoenix, AZ",1044,2543,219.374868265828,39.2976,-94.713898,33.435302,-112.005905
"Kansas City, MO","Portland, OR",1482,289,237.91,39.2976,-94.713898,45.58869934,-122.5979996
"Kansas City, MO","Salt Lake City, UT",920,550,221.905563636364,39.2976,-94.713898,40.785749,-111.979746
"Kansas City, MO","San Diego, CA",1334,917,239.028582333697,39.2976,-94.713898,32.73360062,-117.1900024
"Kansas City, MO","San Francisco, CA",1499,1195,258.31889539749,39.2976,-94.713898,37.61899948,-122.375
"Kansas City, MO","Seattle, WA",1489,1328,211.003381024096,39.2976,-94.713898,47.449001,-122.308998
"Kansas City, MO","Tampa, FL",1048,1618,181.185500618047,39.2976,-94.713898,27.97550011,-82.53320313
"Kansas City, MO","Washington, DC",967,2129,205.541935180836,39.2976,-94.713898,38.8521,-77.037697
"Key West, FL","New York City, NY",1233.75,1475,215.087810169492,24.556101,-81.759598,40.639801,-73.7789
"Knoxville, TN","Miami, FL",724,584,149.220273972603,35.811001,-83.994003,25.79319954,-80.29060364
"Knoxville, TN","New York City, NY",684,296,208.11,35.811001,-83.994003,40.639801,-73.7789
"Las Vegas, NV","Los Angeles, CA",236,15680,118.535533163265,36.08010101,-115.1520004,33.942501,-118.407997
"Las Vegas, NV","Louisville, KY",1624,953,196.392098635887,36.08010101,-115.1520004,38.22800064,-85.66369629
"Las Vegas, NV","Memphis, TN",1416,1292,193.123049535604,36.08010101,-115.1520004,35.04240036,-89.97669983
"Las Vegas, NV","Miami, FL",2174,6244,196.031686418962,36.08010101,-115.1520004,25.79319954,-80.29060364
"Las Vegas, NV","Milwaukee, WI",1524,2108,187.205355787476,36.08010101,-115.1520004,42.94720078,-87.89659882
"Las Vegas, NV","Minneapolis/St. Paul, MN",1299,6252,145.225215930902,36.08010101,-115.1520004,44.93450165,-93.05999756
"Las Vegas, NV","Mission/McAllen/Edinburg, TX",1210,938,145.086289978678,36.08010101,-115.1520004,26.176141,-98.237965
"Las Vegas, NV","Nashville, TN",1587,2471,209.671756373938,36.08010101,-115.1520004,36.12450027,-86.67819977
"Las Vegas, NV","New Orleans, LA",1500,1754,188.565490307868,36.08010101,-115.1520004,29.99340057,-90.25800323
"Las Vegas, NV","New York City, NY",2282,11742,256.868085505025,36.08010101,-115.1520004,40.639801,-73.7789
"Las Vegas, NV","Oklahoma City, OK",986,1172,183.595281569966,36.08010101,-115.1520004,35.393101,-97.6007
"Las Vegas, NV","Orlando, FL",2039,3785,193.451373844122,36.08010101,-115.1520004,28.42939949,-81.30899811
"Las Vegas, NV","Philadelphia, PA",2176,3955,219.455400758534,36.08010101,-115.1520004,39.87189865,-75.2410965
"Las Vegas, NV","Phoenix, AZ",276,4419,133.3068477031,36.08010101,-115.1520004,33.435302,-112.005905
"Las Vegas, NV","Pittsburgh, PA",1910,1725,223.14507826087,36.08010101,-115.1520004,40.49150085,-80.23290253
"Las Vegas, NV","Portland, OR",763,5069,155.247025054251,36.08010101,-115.1520004,45.58869934,-122.5979996
"Las Vegas, NV","Raleigh/Durham, NC",2026,2470,188.176295546559,36.08010101,-115.1520004,35.87760162,-78.78749847
"Las Vegas, NV","Richmond, VA",2086,942,223.33923566879,36.08010101,-115.1520004,37.50519943,-77.31970215
"Las Vegas, NV","Sacramento, CA",397,4416,138.126265851449,36.08010101,-115.1520004,38.69540024,-121.5910034
"Las Vegas, NV","Salt Lake City, UT",368,3286,134.784659160073,36.08010101,-115.1520004,40.785749,-111.979746
"Las Vegas, NV","San Antonio, TX",1069,3058,187.477132112492,36.08010101,-115.1520004,29.533701,-98.469803
"Las Vegas, NV","San Diego, CA",258,3665,133.171369713506,36.08010101,-115.1520004,32.73360062,-117.1900024
"Las Vegas, NV","San Francisco, CA",414,13618,142.055693200176,36.08010101,-115.1520004,37.61899948,-122.375
"Las Vegas, NV","Seattle, WA",867,9626,140.976010804072,36.08010101,-115.1520004,47.449001,-122.308998
"Las Vegas, NV","Spokane, WA",806,1494,158.201887550201,36.08010101,-115.1520004,47.6199,-117.533997
"Las Vegas, NV","St. Louis, MO",1371,2774,182.047307137707,36.08010101,-115.1520004,38.748697,-90.370003
"Las Vegas, NV","Tampa, FL",1984,2754,196.90315177923,36.08010101,-115.1520004,27.97550011,-82.53320313
"Las Vegas, NV","Tucson, AZ",365,519,151.303217726397,36.08010101,-115.1520004,32.115004,-110.938053
"Las Vegas, NV","Tulsa, OK",1076,776,191.51699742268,36.08010101,-115.1520004,36.03960037,-95.98459625
"Las Vegas, NV","Washington, DC",2106,6702,250.105807221725,36.08010101,-115.1520004,38.8521,-77.037697
"Los Angeles, CA","Louisville, KY",1843,637,232.862150706436,33.942501,-118.407997,38.22800064,-85.66369629
"Los Angeles, CA","Medford, OR",659,533,166.103339587242,33.942501,-118.407997,42.37419891,-122.8730011
"Los Angeles, CA","Memphis, TN",1619,1572,226.378517811705,33.942501,-118.407997,35.04240036,-89.97669983
"Los Angeles, CA","Miami, FL",2343,14156,234.445541819723,33.942501,-118.407997,25.79319954,-80.29060364
"Los Angeles, CA","Milwaukee, WI",1756,1263,224.693032462391,33.942501,-118.407997,42.94720078,-87.89659882
"Los Angeles, CA","Minneapolis/St. Paul, MN",1535,6252,184.793325335892,33.942501,-118.407997,44.93450165,-93.05999756
"Los Angeles, CA","Nashville, TN",1797,6430,203.205936236392,33.942501,-118.407997,36.12450027,-86.67819977
"Los Angeles, CA","New Orleans, LA",1670,3781,211.62123247818,33.942501,-118.407997,29.99340057,-90.25800323
"Los Angeles, CA","New York City, NY",2510,33868,332.254056041101,33.942501,-118.407997,40.639801,-73.7789
"Los Angeles, CA","Norfolk, VA",2371,961,318.448990634755,33.942501,-118.407997,36.8946,-76.201202
"Los Angeles, CA","Oklahoma City, OK",1187,1337,237.755041136874,33.942501,-118.407997,35.393101,-97.6007
"Los Angeles, CA","Orlando, FL",2218,9624,187.154913757273,33.942501,-118.407997,28.42939949,-81.30899811
"Los Angeles, CA","Philadelphia, PA",2402,6323,263.918614581686,33.942501,-118.407997,39.87189865,-75.2410965
"Los Angeles, CA","Phoenix, AZ",370,13636,118.427745673218,33.942501,-118.407997,33.435302,-112.005905
"Los Angeles, CA","Pittsburgh, PA",2136,1746,276.08881443299,33.942501,-118.407997,40.49150085,-80.23290253
"Los Angeles, CA","Portland, OR",859,10890,176.316567493113,33.942501,-118.407997,45.58869934,-122.5979996
"Los Angeles, CA","Raleigh/Durham, NC",2239,3355,233.269564828614,33.942501,-118.407997,35.87760162,-78.78749847
"Los Angeles, CA","Richmond, VA",2305,1112,243.381456834532,33.942501,-118.407997,37.50519943,-77.31970215
"Los Angeles, CA","Sacramento, CA",404,12519,130.306276060388,33.942501,-118.407997,38.69540024,-121.5910034
"Los Angeles, CA","Salt Lake City, UT",590,11183,150.079301618528,33.942501,-118.407997,40.785749,-111.979746
"Los Angeles, CA","San Antonio, TX",1211,3250,187.323470769231,33.942501,-118.407997,29.533701,-98.469803
"Los Angeles, CA","San Francisco, CA",372,35228,132.722653287158,33.942501,-118.407997,37.61899948,-122.375
"Los Angeles, CA","Santa Rosa, CA",433,1113,152.802012578616,33.942501,-118.407997,38.50899887,-122.8130035
"Los Angeles, CA","Seattle, WA",978,21677,149.602459288647,33.942501,-118.407997,47.449001,-122.308998
"Los Angeles, CA","Spokane, WA",962,2522,170.625122918319,33.942501,-118.407997,47.6199,-117.533997
"Los Angeles, CA","St. Louis, MO",1592,3241,205.988056155508,33.942501,-118.407997,38.748697,-90.370003
"Los Angeles, CA","Tampa, FL",2158,3001,269.034108630457,33.942501,-118.407997,27.97550011,-82.53320313
"Los Angeles, CA","Tucson, AZ",453,1369,152.333856829803,33.942501,-118.407997,32.115004,-110.938053
"Los Angeles, CA","Tulsa, OK",1283,1159,211.077549611734,33.942501,-118.407997,36.03960037,-95.98459625
"Los Angeles, CA","Washington, DC",2329,13750,255.597139636364,33.942501,-118.407997,38.8521,-77.037697
"Louisville, KY","Miami, FL",910,922,163.09114967462,38.22800064,-85.66369629,25.79319954,-80.29060364
"Louisville, KY","New York City, NY",699,859,196.424866123399,38.22800064,-85.66369629,40.639801,-73.7789
"Louisville, KY","Orlando, FL",719,1126,153.635559502664,38.22800064,-85.66369629,28.42939949,-81.30899811
"Louisville, KY","Tampa, FL",729,1067,133.111808809747,38.22800064,-85.66369629,27.97550011,-82.53320313
"Louisville, KY","Washington, DC",495,1300,158.343153846154,38.22800064,-85.66369629,38.8521,-77.037697
"Madison, WI","New York City, NY",850,337,266.49,43.1399,-89.337502,40.639801,-73.7789
"Martha's Vineyard, MA","New York City, NY",192,337,166.95,41.39310074,-70.61430359,40.639801,-73.7789
"Memphis, TN","Miami, FL",859,1469,178.16322668482,35.04240036,-89.97669983,25.79319954,-80.29060364
"Memphis, TN","New York City, NY",1002,1134,240.962477954145,35.04240036,-89.97669983,40.639801,-73.7789
"Memphis, TN","Orlando, FL",684,1657,158.886095353048,35.04240036,-89.97669983,28.42939949,-81.30899811
"Memphis, TN","Washington, DC",787,1097,205.513345487694,35.04240036,-89.97669983,38.8521,-77.037697
"Miami, FL","Milwaukee, WI",1258,931,172.09395273899,25.79319954,-80.29060364,42.94720078,-87.89659882
"Miami, FL","Minneapolis/St. Paul, MN",1501,4118,155.221420592521,25.79319954,-80.29060364,44.93450165,-93.05999756
"Miami, FL","Nashville, TN",806,4524,133.064036251105,25.79319954,-80.29060364,36.12450027,-86.67819977
"Miami, FL","New Orleans, LA",675,3457,135.297058142898,25.79319954,-80.29060364,29.99340057,-90.25800323
"Miami, FL","New York City, NY",1139,54581,156.216631245305,25.79319954,-80.29060364,40.639801,-73.7789
"Miami, FL","Norfolk, VA",812,954,192.19748427673,25.79319954,-80.29060364,36.8946,-76.201202
"Miami, FL","Orlando, FL",192,1516,120.681556728232,25.79319954,-80.29060364,28.42939949,-81.30899811
"Miami, FL","Philadelphia, PA",1013,8720,148.97607912844,25.79319954,-80.29060364,39.87189865,-75.2410965
"Miami, FL","Phoenix, AZ",1972,3722,221.266305749597,25.79319954,-80.29060364,33.435302,-112.005905
"Miami, FL","Pittsburgh, PA",1013,2578,148.215283165244,25.79319954,-80.29060364,40.49150085,-80.23290253
"Miami, FL","Portland, OR",2700,958,243.652651356994,25.79319954,-80.29060364,45.58869934,-122.5979996
"Miami, FL","Raleigh/Durham, NC",700,3995,132.270663329161,25.79319954,-80.29060364,35.87760162,-78.78749847
"Miami, FL","Richmond, VA",825,1757,144.728099032442,25.79319954,-80.29060364,37.50519943,-77.31970215
"Miami, FL","Salt Lake City, UT",2088,2484,228.756457326892,25.79319954,-80.29060364,40.785749,-111.979746
"Miami, FL","San Antonio, TX",1145,1344,190.709650297619,25.79319954,-80.29060364,29.533701,-98.469803
"Miami, FL","San Diego, CA",2269,2090,240.920511961722,25.79319954,-80.29060364,32.73360062,-117.1900024
"Miami, FL","San Francisco, CA",2585,5546,288.105479624955,25.79319954,-80.29060364,37.61899948,-122.375
"Miami, FL","Seattle, WA",2724,2836,230.255116361072,25.79319954,-80.29060364,47.449001,-122.308998
"Miami, FL","St. Louis, MO",1068,2607,171.454883007288,25.79319954,-80.29060364,38.748697,-90.370003
"Miami, FL","Tallahassee, FL",402,293,202.63,25.79319954,-80.29060364,30.3965,-84.350304
"Miami, FL","Tampa, FL",204,2202,122.686285195277,25.79319954,-80.29060364,27.97550011,-82.53320313
"Miami, FL","Washington, DC",946,15765,162.091007928957,25.79319954,-80.29060364,38.8521,-77.037697
"Milwaukee, WI","Nashville, TN",475,286,158.64,42.94720078,-87.89659882,36.12450027,-86.67819977
"Milwaukee, WI","New York City, NY",777,1053,233.554434947768,42.94720078,-87.89659882,40.639801,-73.7789
"Milwaukee, WI","Orlando, FL",1066,2752,160.808895348837,42.94720078,-87.89659882,28.42939949,-81.30899811
"Milwaukee, WI","Phoenix, AZ",1460,2485,213.584249496982,42.94720078,-87.89659882,33.435302,-112.005905
"Milwaukee, WI","San Francisco, CA",1845,252,284.94,42.94720078,-87.89659882,37.61899948,-122.375
"Milwaukee, WI","Seattle, WA",1694,308,243.76,42.94720078,-87.89659882,47.449001,-122.308998
"Milwaukee, WI","Tampa, FL",1075,1519,166.036227781435,42.94720078,-87.89659882,27.97550011,-82.53320313
"Milwaukee, WI","Washington, DC",641,1411,170.429142452162,42.94720078,-87.89659882,38.8521,-77.037697
"Minneapolis/St. Paul, MN","Nashville, TN",695,2013,167.073805265772,44.93450165,-93.05999756,36.12450027,-86.67819977
"Minneapolis/St. Paul, MN","New Orleans, LA",1039,255,217.47,44.93450165,-93.05999756,29.99340057,-90.25800323
"Minneapolis/St. Paul, MN","New York City, NY",1057,5064,223.253360979463,44.93450165,-93.05999756,40.639801,-73.7789
"Minneapolis/St. Paul, MN","Orlando, FL",1310,6076,143.165036208032,44.93450165,-93.05999756,28.42939949,-81.30899811
"Minneapolis/St. Paul, MN","Palm Springs, CA",1454,268,215.17,44.93450165,-93.05999756,33.8297,-116.507004
"Minneapolis/St. Paul, MN","Philadelphia, PA",980,1607,212.429713752334,44.93450165,-93.05999756,39.87189865,-75.2410965
"Minneapolis/St. Paul, MN","Phoenix, AZ",1276,8455,148.685376700177,44.93450165,-93.05999756,33.435302,-112.005905
"Minneapolis/St. Paul, MN","Portland, OR",1426,2044,193.274026418787,44.93450165,-93.05999756,45.58869934,-122.5979996
"Minneapolis/St. Paul, MN","Raleigh/Durham, NC",980,1160,187.087982758621,44.93450165,-93.05999756,35.87760162,-78.78749847
"Minneapolis/St. Paul, MN","Sacramento, CA",1517,846,263.492659574468,44.93450165,-93.05999756,38.69540024,-121.5910034
"Minneapolis/St. Paul, MN","Salt Lake City, UT",991,1167,262.168371893745,44.93450165,-93.05999756,40.785749,-111.979746
"Minneapolis/St. Paul, MN","San Antonio, TX",1097,613,183.760375203915,44.93450165,-93.05999756,29.533701,-98.469803
"Minneapolis/St. Paul, MN","San Diego, CA",1532,2715,190.375068139963,44.93450165,-93.05999756,32.73360062,-117.1900024
"Minneapolis/St. Paul, MN","San Francisco, CA",1589,3577,228.42357562203,44.93450165,-93.05999756,37.61899948,-122.375
"Minneapolis/St. Paul, MN","Sarasota/Bradenton, FL",1342,268,163.08,44.93450165,-93.05999756,27.395399,-82.554398
"Minneapolis/St. Paul, MN","Seattle, WA",1399,3622,181.529099944782,44.93450165,-93.05999756,47.449001,-122.308998
"Minneapolis/St. Paul, MN","St. Louis, MO",448,1135,181.271127753304,44.93450165,-93.05999756,38.748697,-90.370003
"Minneapolis/St. Paul, MN","Tampa, FL",1306.25,3840,149.839432291667,44.93450165,-93.05999756,27.97550011,-82.53320313
"Minneapolis/St. Paul, MN","Washington, DC",936,4650,166.423105376344,44.93450165,-93.05999756,38.8521,-77.037697
"Myrtle Beach, SC","New York City, NY",601,2203,117.175760326827,33.81169891,-78.72389984,40.639801,-73.7789
"Myrtle Beach, SC","Philadelphia, PA",473,254,128.79,33.81169891,-78.72389984,39.87189865,-75.2410965
"Myrtle Beach, SC","Pittsburgh, PA",475,289,115.54,33.81169891,-78.72389984,40.49150085,-80.23290253
"Myrtle Beach, SC","Washington, DC",399,955,124.263926701571,33.81169891,-78.72389984,38.8521,-77.037697
"Nantucket, MA","New York City, NY",218,598,163.52,41.25310135,-70.06020355,40.639801,-73.7789
"Nashville, TN","New Orleans, LA",471,633,163.82112164297,36.12450027,-86.67819977,29.99340057,-90.25800323
"Nashville, TN","New York City, NY",803,6645,166.236413844996,36.12450027,-86.67819977,40.639801,-73.7789
"Nashville, TN","Orlando, FL",616,3730,150.164308310992,36.12450027,-86.67819977,28.42939949,-81.30899811
"Nashville, TN","Panama City, FL",401,590,155.421016949153,36.12450027,-86.67819977,30.357106,-85.795414
"Nashville, TN","Philadelphia, PA",675,2215,178.831151241535,36.12450027,-86.67819977,39.87189865,-75.2410965
"Nashville, TN","Phoenix, AZ",1449,2549,223.506002353864,36.12450027,-86.67819977,33.435302,-112.005905
"Nashville, TN","Pittsburgh, PA",462,892,158.04701793722,36.12450027,-86.67819977,40.49150085,-80.23290253
"Nashville, TN","Raleigh/Durham, NC",442,1259,162.853963463066,36.12450027,-86.67819977,35.87760162,-78.78749847
"Nashville, TN","Sacramento, CA",1917,825,268.529684848485,36.12450027,-86.67819977,38.69540024,-121.5910034
"Nashville, TN","Salt Lake City, UT",1404,956,231.364937238494,36.12450027,-86.67819977,40.785749,-111.979746
"Nashville, TN","San Antonio, TX",822,793,207.181147540984,36.12450027,-86.67819977,29.533701,-98.469803
"Nashville, TN","San Diego, CA",1751,1215,258.751637860082,36.12450027,-86.67819977,32.73360062,-117.1900024
"Nashville, TN","San Francisco, CA",1969,1943,264.414909933093,36.12450027,-86.67819977,37.61899948,-122.375
"Nashville, TN","Seattle, WA",1978,1731,222.054442518775,36.12450027,-86.67819977,47.449001,-122.308998
"Nashville, TN","Tampa, FL",612,2394,159.68626566416,36.12450027,-86.67819977,27.97550011,-82.53320313
"Nashville, TN","Washington, DC",587,4309,171.671004873521,36.12450027,-86.67819977,38.8521,-77.037697
"New Orleans, LA","New York City, NY",1218,4316,207.172861445783,29.99340057,-90.25800323,40.639801,-73.7789
"New Orleans, LA","Orlando, FL",551,2532,140.801248025276,29.99340057,-90.25800323,28.42939949,-81.30899811
"New Orleans, LA","Philadelphia, PA",1089,1188,196.269183501684,29.99340057,-90.25800323,39.87189865,-75.2410965
"New Orleans, LA","Phoenix, AZ",1300,657,224.111369863014,29.99340057,-90.25800323,33.435302,-112.005905
"New Orleans, LA","San Francisco, CA",1911,1213,276.146298433636,29.99340057,-90.25800323,37.61899948,-122.375
"New Orleans, LA","Seattle, WA",2086,1021,206.502517140059,29.99340057,-90.25800323,47.449001,-122.308998
"New Orleans, LA","Tampa, FL",488,1063,136.705239887112,29.99340057,-90.25800323,27.97550011,-82.53320313
"New Orleans, LA","Washington, DC",998,3248,191.747586206897,29.99340057,-90.25800323,38.8521,-77.037697
"New York City, NY","Norfolk, VA",330.666666666667,1394,168.910839311334,40.639801,-73.7789,36.8946,-76.201202
"New York City, NY","Oklahoma City, OK",1381,278,288.55,40.639801,-73.7789,35.393101,-97.6007
"New York City, NY","Orlando, FL",984.75,33628,146.265585821339,40.639801,-73.7789,28.42939949,-81.30899811
"New York City, NY","Palm Springs, CA",2381,295,331.11,40.639801,-73.7789,33.8297,-116.507004
"New York City, NY","Phoenix, AZ",2189,9228,243.431818378847,40.639801,-73.7789,33.435302,-112.005905
"New York City, NY","Pittsburgh, PA",375,2433,171.857727085902,40.639801,-73.7789,40.49150085,-80.23290253
"New York City, NY","Portland, ME",284,928,165.505129310345,40.639801,-73.7789,43.646198,-70.309303
"New York City, NY","Portland, OR",2482,3006,260.840768463074,40.639801,-73.7789,45.58869934,-122.5979996
"New York City, NY","Raleigh/Durham, NC",462,7603,150.765190056557,40.639801,-73.7789,35.87760162,-78.78749847
"New York City, NY","Richmond, VA",323.666666666667,1416,176.732966101695,40.639801,-73.7789,37.50519943,-77.31970215
"New York City, NY","Rochester, NY",285,890,154.753370786517,40.639801,-73.7789,43.1189,-77.672401
"New York City, NY","Sacramento, CA",2553,1619,282.174206300185,40.639801,-73.7789,38.69540024,-121.5910034
"New York City, NY","Salt Lake City, UT",2022,4506,254.328579671549,40.639801,-73.7789,40.785749,-111.979746
"New York City, NY","San Antonio, TX",1624,1801,266.40065519156,40.639801,-73.7789,29.533701,-98.469803
"New York City, NY","San Diego, CA",2481,6994,279.355667715184,40.639801,-73.7789,32.73360062,-117.1900024
"New York City, NY","San Francisco, CA",2619,19404,322.932639146568,40.639801,-73.7789,37.61899948,-122.375
"New York City, NY","Sarasota/Bradenton, FL",1076.5,2826,179.849667374381,40.639801,-73.7789,27.395399,-82.554398
"New York City, NY","Savannah, GA",754,3363,158.004962830806,40.639801,-73.7789,32.12760162,-81.20210266
"New York City, NY","Seattle, WA",2441.5,7118,259.225369485811,40.639801,-73.7789,47.449001,-122.308998
"New York City, NY","St. Louis, MO",929,2864,210.038715083799,40.639801,-73.7789,38.748697,-90.370003
"New York City, NY","Syracuse, NY",222,269,149.52,40.639801,-73.7789,43.11119843,-76.10630035
"New York City, NY","Tampa, FL",1055,15515,147.064828875282,40.639801,-73.7789,27.97550011,-82.53320313
"New York City, NY","Washington, DC",249,3727,176.496890260263,40.639801,-73.7789,38.8521,-77.037697
"New York City, NY","West Palm Beach/Palm Beach, FL",1066.5,15700,185.631089171975,40.639801,-73.7789,26.68320084,-80.09559631
"New York City, NY","Wilmington, NC",531,532,196.847330827068,40.639801,-73.7789,34.27059937,-77.90260315
"Norfolk, VA","Orlando, FL",662,1103,158.027896645512,36.8946,-76.201202,28.42939949,-81.30899811
"Norfolk, VA","San Diego, CA",2330,1004,298.85969123506,36.8946,-76.201202,32.73360062,-117.1900024
"Norfolk, VA","Tampa, FL",726,269,139.42,36.8946,-76.201202,27.97550011,-82.53320313
"Oklahoma City, OK","Orlando, FL",1069,817,202.233378212974,35.393101,-97.6007,28.42939949,-81.30899811
"Oklahoma City, OK","Phoenix, AZ",833,895,201.322592178771,35.393101,-97.6007,33.435302,-112.005905
"Oklahoma City, OK","Seattle, WA",1519,277,200.39,35.393101,-97.6007,47.449001,-122.308998
"Oklahoma City, OK","Washington, DC",1180,627,227.534577352472,35.393101,-97.6007,38.8521,-77.037697
"Orlando, FL","Philadelphia, PA",861,9206,140.650488811645,28.42939949,-81.30899811,39.87189865,-75.2410965
"Orlando, FL","Phoenix, AZ",1849,3740,217.172548128342,28.42939949,-81.30899811,33.435302,-112.005905
"Orlando, FL","Pittsburgh, PA",834,3332,148.305477190876,28.42939949,-81.30899811,40.49150085,-80.23290253
"Orlando, FL","Portland, OR",2534,1857,232.73493268713,28.42939949,-81.30899811,45.58869934,-122.5979996
"Orlando, FL","Raleigh/Durham, NC",534,3103,126.146819207219,28.42939949,-81.30899811,35.87760162,-78.78749847
"Orlando, FL","Richmond, VA",667,1278,139.771948356808,28.42939949,-81.30899811,37.50519943,-77.31970215
"Orlando, FL","Rochester, NY",1033,542,171.626162361624,28.42939949,-81.30899811,43.1189,-77.672401
"Orlando, FL","Sacramento, CA",2408,929,272.655941872982,28.42939949,-81.30899811,38.69540024,-121.5910034
"Orlando, FL","Salt Lake City, UT",1931,4554,205.945768555116,28.42939949,-81.30899811,40.785749,-111.979746
"Orlando, FL","San Antonio, TX",1041,1423,202.376170063247,28.42939949,-81.30899811,29.533701,-98.469803
"Orlando, FL","San Diego, CA",2149,1749,242.431023441967,28.42939949,-81.30899811,32.73360062,-117.1900024
"Orlando, FL","San Francisco, CA",2446,3691,246.524689785966,28.42939949,-81.30899811,37.61899948,-122.375
"Orlando, FL","Seattle, WA",2554,3370,239.73834421365,28.42939949,-81.30899811,47.449001,-122.308998
"Orlando, FL","St. Louis, MO",882,3282,155.414978671542,28.42939949,-81.30899811,38.748697,-90.370003
"Orlando, FL","Syracuse, NY",1053,1057,172.894597918638,28.42939949,-81.30899811,43.11119843,-76.10630035
"Orlando, FL","Washington, DC",787,13129,144.339815675223,28.42939949,-81.30899811,38.8521,-77.037697
"Palm Springs, CA","Portland, OR",873,1079,186.097590361446,33.8297,-116.507004,45.58869934,-122.5979996
"Palm Springs, CA","San Francisco, CA",421,2138,168.606033676333,33.8297,-116.507004,37.61899948,-122.375
"Palm Springs, CA","Seattle, WA",987,2733,161.953227222832,33.8297,-116.507004,47.449001,-122.308998
"Pensacola, FL","Washington, DC",846,942,185.971740976645,30.4734,-87.1866,38.8521,-77.037697
"Philadelphia, PA","Phoenix, AZ",2075,2806,278.856111903065,39.87189865,-75.2410965,33.435302,-112.005905
"Philadelphia, PA","Portland, OR",2406,264,291.79,39.87189865,-75.2410965,45.58869934,-122.5979996
"Philadelphia, PA","Raleigh/Durham, NC",337,1246,160.047873194221,39.87189865,-75.2410965,35.87760162,-78.78749847
"Philadelphia, PA","Salt Lake City, UT",1927,978,276.270327198364,39.87189865,-75.2410965,40.785749,-111.979746
"Philadelphia, PA","San Diego, CA",2370,1639,306.92971323978,39.87189865,-75.2410965,32.73360062,-117.1900024
"Philadelphia, PA","San Francisco, CA",2521,2628,328.95453196347,39.87189865,-75.2410965,37.61899948,-122.375
"Philadelphia, PA","Savannah, GA",629,270,169.56,39.87189865,-75.2410965,32.12760162,-81.20210266
"Philadelphia, PA","Seattle, WA",2378,1676,277.337989260143,39.87189865,-75.2410965,47.449001,-122.308998
"Philadelphia, PA","St. Louis, MO",814,997,212.527562688064,39.87189865,-75.2410965,38.748697,-90.370003
"Philadelphia, PA","Tampa, FL",920,4251,151.370997412374,39.87189865,-75.2410965,27.97550011,-82.53320313
"Philadelphia, PA","West Palm Beach/Palm Beach, FL",951,2077,191.088931150698,39.87189865,-75.2410965,26.68320084,-80.09559631
"Phoenix, AZ","Pittsburgh, PA",1814,1176,249.082636054422,33.435302,-112.005905,40.49150085,-80.23290253
"Phoenix, AZ","Portland, OR",1009,5499,187.598543371522,33.435302,-112.005905,45.58869934,-122.5979996
